0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
228 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fill-range\package.json
229 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\finalhandler\package.json
230 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\find-index\package.json
231 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\find-up\package.json
232 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\find-versions\package.json
233 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\findup-sync\package.json
234 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\first-chunk-stream\package.json
235 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\flagged-respawn\package.json
236 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fobject\package.json
237 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\for-in\package.json
238 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\for-own\package.json
239 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\forever-agent\package.json
240 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fork-stream\package.json
241 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\form-data\package.json
242 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\formidable\package.json
243 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\forwarded\package.json
244 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\foxy\package.json
245 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fresh\package.json
246 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\from\package.json
247 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fs-extra\package.json
248 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gaze\package.json
249 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\generate-function\package.json
250 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\generate-object-property\package.json
251 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\get-proxy\package.json
252 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\get-stdin\package.json
253 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gifsicle\package.json
254 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glob\package.json
255 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glob-base\package.json
256 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glob-parent\package.json
257 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glob-stream\package.json
258 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glob-watcher\package.json
259 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glob2base\package.json
260 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\global\package.json
261 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\globule\package.json
262 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\glogg\package.json
263 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\got\package.json
264 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\graceful-fs\package.json
265 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\graceful-readlink\package.json
266 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp\package.json
267 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-angular-templatecache\package.json
268 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-browserify\package.json
269 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-concat\package.json
270 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-decompress\package.json
271 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-footer\package.json
272 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-header\package.json
273 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-htmlmin\package.json
274 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-if\package.json
275 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-ignore\package.json
276 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-imagemin\package.json
277 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-inject\package.json
278 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-jshint\package.json
279 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-livereload\package.json
280 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-match\package.json
281 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-minify-css\package.json
282 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-minify-html\package.json
283 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-rename\package.json
284 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-rimraf\package.json
285 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-sourcemaps\package.json
286 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-stylus\package.json
287 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-uglify\package.json
288 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-uncss\package.json
289 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-useref\package.json
290 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulp-util\package.json
291 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\gulplog\package.json
292 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\har-validator\package.json
293 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\has-ansi\package.json
294 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\has-binary\package.json
295 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\has-binary-data\package.json
296 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\has-cors\package.json
297 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\has-gulplog\package.json
298 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\hawk\package.json
299 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\hoek\package.json
300 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\hosted-git-info\package.json
301 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\html-minifier\package.json
302 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\html-tags\package.json
303 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\htmlparser2\package.json
304 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\http-browserify\package.json
305 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\http-errors\package.json
306 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\http-proxy\package.json
307 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\http-signature\package.json
308 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\https-browserify\package.json
309 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\iconv-lite\package.json
310 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ieee754\package.json
311 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\imagemin\package.json
312 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\imagemin-gifsicle\package.json
313 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\imagemin-jpegtran\package.json
314 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\imagemin-optipng\package.json
315 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\imagemin-svgo\package.json
316 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\immutable\package.json
317 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\indent-string\package.json
318 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\indexof\package.json
319 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\indx\package.json
320 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\inflight\package.json
321 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\inherit\package.json
322 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\inherits\package.json
323 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ini\package.json
324 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\inline-source-map\package.json
325 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\insert-module-globals\package.json
326 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\interpret\package.json
327 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\invert-kv\package.json
